"","Species","Region","Time","Value","Metric","Description","Units","AssessmentYear","max_year","facet","Var","Val","missing","n_data_points","pval","sig"
"1","Black sea bass","Mid",1992,3573,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",105.38163614039,FALSE,25,0.553332089836269,FALSE
"2","Black sea bass","Mid",1992,3573,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",97.4570547775244,FALSE,25,0.693538121146902,FALSE
"3","Black sea bass","Mid",1993,2443,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",104.802326080974,FALSE,25,0.553332089836269,FALSE
"4","Black sea bass","Mid",1993,2443,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",98.0017301421492,FALSE,25,0.693538121146902,FALSE
"5","Black sea bass","Mid",1994,3171,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",106.26208848237,FALSE,25,0.553332089836269,FALSE
"6","Black sea bass","Mid",1994,3171,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",99.4327134798744,FALSE,25,0.693538121146902,FALSE
"7","Black sea bass","Mid",1995,4724,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",106.594252286694,FALSE,25,0.553332089836269,FALSE
"8","Black sea bass","Mid",1995,4724,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",101.536789195578,FALSE,25,0.693538121146902,FALSE
"9","Black sea bass","Mid",1996,3973,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",106.053774712652,FALSE,25,0.553332089836269,FALSE
"10","Black sea bass","Mid",1996,3973,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",102.056112616276,FALSE,25,0.693538121146902,FALSE
"11","Black sea bass","Mid",1997,2263,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",107.594145905882,FALSE,25,0.553332089836269,FALSE
"12","Black sea bass","Mid",1997,2263,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",102.570960657487,FALSE,25,0.693538121146902,FALSE
"13","Black sea bass","Mid",1998,2736,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",102.816298940577,FALSE,25,0.553332089836269,FALSE
"14","Black sea bass","Mid",1998,2736,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",101.751066697547,FALSE,25,0.693538121146902,FALSE
"15","Black sea bass","Mid",1999,3939,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",103.307879878063,FALSE,25,0.553332089836269,FALSE
"16","Black sea bass","Mid",1999,3939,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",106.512880745331,FALSE,25,0.693538121146902,FALSE
"17","Black sea bass","Mid",2000,5025,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",106.421120977042,FALSE,25,0.553332089836269,FALSE
"18","Black sea bass","Mid",2000,5025,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",103.35150877216,FALSE,25,0.693538121146902,FALSE
"19","Black sea bass","Mid",2001,5518,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",102.77114140525,FALSE,25,0.553332089836269,FALSE
"20","Black sea bass","Mid",2001,5518,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",102.926585478391,FALSE,25,0.693538121146902,FALSE
"21","Black sea bass","Mid",2002,4595,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",101.404503742861,FALSE,25,0.553332089836269,FALSE
"22","Black sea bass","Mid",2002,4595,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",102.101630767671,FALSE,25,0.693538121146902,FALSE
"23","Black sea bass","Mid",2003,3521,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",101.740674575887,FALSE,25,0.553332089836269,FALSE
"24","Black sea bass","Mid",2003,3521,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",97.8199719331108,FALSE,25,0.693538121146902,FALSE
"25","Black sea bass","Mid",2004,3173,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",102.067841181047,FALSE,25,0.553332089836269,FALSE
"26","Black sea bass","Mid",2004,3173,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",97.9421097054338,FALSE,25,0.693538121146902,FALSE
"27","Black sea bass","Mid",2005,2933,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",97.3319299156228,FALSE,25,0.553332089836269,FALSE
"28","Black sea bass","Mid",2005,2933,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",106.414998879272,FALSE,25,0.693538121146902,FALSE
"29","Black sea bass","Mid",2006,2920,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",104.245684170535,FALSE,25,0.553332089836269,FALSE
"30","Black sea bass","Mid",2006,2920,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",101.377222469053,FALSE,25,0.693538121146902,FALSE
"31","Black sea bass","Mid",2007,3132,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",99.9245869372966,FALSE,25,0.553332089836269,FALSE
"32","Black sea bass","Mid",2007,3132,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",93.8492970124259,FALSE,25,0.693538121146902,FALSE
"33","Black sea bass","Mid",2008,3838,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",100.747732032801,FALSE,25,0.553332089836269,FALSE
"34","Black sea bass","Mid",2008,3838,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",99.6909617187524,FALSE,25,0.693538121146902,FALSE
"35","Black sea bass","Mid",2009,5121,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",102.580779501558,FALSE,25,0.553332089836269,FALSE
"36","Black sea bass","Mid",2009,5121,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",100.275172252862,FALSE,25,0.693538121146902,FALSE
"37","Black sea bass","Mid",2010,2771,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",101.374797645231,FALSE,25,0.553332089836269,FALSE
"38","Black sea bass","Mid",2010,2771,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",97.8732598638248,FALSE,25,0.693538121146902,FALSE
"39","Black sea bass","Mid",2011,5108,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",104.668098796471,FALSE,25,0.553332089836269,FALSE
"40","Black sea bass","Mid",2011,5108,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",101.721945084318,FALSE,25,0.693538121146902,FALSE
"41","Black sea bass","Mid",2012,4739,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",102.432427471739,FALSE,25,0.553332089836269,FALSE
"42","Black sea bass","Mid",2012,4739,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",97.8850716363531,FALSE,25,0.693538121146902,FALSE
"43","Black sea bass","Mid",2013,5896,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",106.712620133294,FALSE,25,0.553332089836269,FALSE
"44","Black sea bass","Mid",2013,5896,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",103.901293763338,FALSE,25,0.693538121146902,FALSE
"45","Black sea bass","Mid",2014,6969,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",102.943156468649,FALSE,25,0.553332089836269,FALSE
"46","Black sea bass","Mid",2014,6969,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",100.381489060926,FALSE,25,0.693538121146902,FALSE
"47","Black sea bass","Mid",2015,9412,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",101.976823914247,FALSE,25,0.553332089836269,FALSE
"48","Black sea bass","Mid",2015,9412,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",96.4255849598793,FALSE,25,0.693538121146902,FALSE
"49","Black sea bass","Mid",2016,10162,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","F condition",100.528690688333,FALSE,25,0.553332089836269,FALSE
"50","Black sea bass","Mid",2016,10162,"Catch","Total Catch","Metric Tons",2019,2019,"Catch
Total Catch
Metric Tons","M condition",98.981266904833,FALSE,25,0.693538121146902,FALSE
"51","Black sea bass","Mid",1992,1.05999994277954,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","F condition",105.38163614039,FALSE,25,0.0352298307807335,TRUE
"52","Black sea bass","Mid",1992,1.05999994277954,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","M condition",97.4570547775244,FALSE,25,0.986180929125599,FALSE
"53","Black sea bass","Mid",1993,0.870000004768372,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","F condition",104.802326080974,FALSE,25,0.0352298307807335,TRUE
"54","Black sea bass","Mid",1993,0.870000004768372,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","M condition",98.0017301421492,FALSE,25,0.986180929125599,FALSE
"55","Black sea bass","Mid",1994,0.740000009536743,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","F condition",106.26208848237,FALSE,25,0.0352298307807335,TRUE
"56","Black sea bass","Mid",1994,0.740000009536743,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","M condition",99.4327134798744,FALSE,25,0.986180929125599,FALSE
"57","Black sea bass","Mid",1995,0.920000016689301,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","F condition",106.594252286694,FALSE,25,0.0352298307807335,TRUE
"58","Black sea bass","Mid",1995,0.920000016689301,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","M condition",101.536789195578,FALSE,25,0.986180929125599,FALSE
"59","Black sea bass","Mid",1996,0.839999973773956,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","F condition",106.053774712652,FALSE,25,0.0352298307807335,TRUE
"60","Black sea bass","Mid",1996,0.839999973773956,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","M condition",102.056112616276,FALSE,25,0.986180929125599,FALSE
"61","Black sea bass","Mid",1997,0.600000023841858,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","F condition",107.594145905882,FALSE,25,0.0352298307807335,TRUE
"62","Black sea bass","Mid",1997,0.600000023841858,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","M condition",102.570960657487,FALSE,25,0.986180929125599,FALSE
"63","Black sea bass","Mid",1998,0.550000011920929,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","F condition",102.816298940577,FALSE,25,0.0352298307807335,TRUE
"64","Black sea bass","Mid",1998,0.550000011920929,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","M condition",101.751066697547,FALSE,25,0.986180929125599,FALSE
"65","Black sea bass","Mid",1999,0.540000021457672,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","F condition",103.307879878063,FALSE,25,0.0352298307807335,TRUE
"66","Black sea bass","Mid",1999,0.540000021457672,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","M condition",106.512880745331,FALSE,25,0.986180929125599,FALSE
"67","Black sea bass","Mid",2000,0.620000004768372,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","F condition",106.421120977042,FALSE,25,0.0352298307807335,TRUE
"68","Black sea bass","Mid",2000,0.620000004768372,"Fmort","Average F - Ages 6 - 7 - Retrospective Adjusted","Rate",2019,2019,"Fmort
Average F - Ages 6 - 7 - Retrospective Adjusted
Rate","M condition",103.35150877216,FALSE,25,0.986180929125599,FALSE
